TARJETA,30000,"8666,3333333333",,,,,,,,,,,,GASTO DIARIO,,,INTMP,,,,,
,,,,,,,,,,,,,,vie 01/dic 23,"1.045,00",mcDe,vie 01/dic 23,"81,84",,,,
,,,,,,,,,,,,,,sáb 02/dic 23,"5.100,00",famacia,sáb 02/dic 23,,,,,
,,,,,,,,,,,,,,dom 03/dic 23,,,dom 03/dic 23,,,,,
,,,,,,,,,,INGRESOS,,,lun 04/dic 23,"1.500,00",tabaco,lun 04/dic 23,"102,09",,,,,
GASTOS,,,,PAGOS,,,,FECHA,MONTO,CONCEPTO,,mar 05/dic 23,"2.450,00",subeDesaMC,mar 05/dic 23,"0,85",,GASTOS EXTRAS,,,,
FECHA,MONTO,CONCEPTO,,,FECHA,MONTO,CONCEPTO,,,,"12.614,61",Resto,,mié 06/dic 23,,,mié 06/dic 23,"19,56",,FECHA,MONTO,CONCEPTO
mié 6 de dic de 23,"21.333,67",tarjeta,,,sáb 9 de dic de 23,"86.000,00",alquler,,,vie 1 de sep de 23,"541.394,17",sueldo,,jue 07/dic 23,"4.850,00",birras,jue 07/dic 23,"27,03",,jue 21 de dic de 23,"7.650,00",milaPan
mié 6 de dic de 23,"136.381,34",visa,,,vie 1 de dic de 23,"10.391,96",prestamo meja,,,,"60.512,16",rendPrest,,vie 08/dic 23,"540,00",filtros,vie 08/dic 23,,,vie 22 de dic de 23,"6.340,00",pollo
mar 5 de dic de 23,"55.000,00",tattoo,,,vie 1 de dic de 23,"11.083,81",prestamo new,,,,"129.034,04",Aguinaldo,,sáb 09/dic 23,,,sáb 09/dic 23,,,sáb 23 de dic de 23,"1.230,00",panToma
mié 27 de dic de 23,"100.000,00",autito,,,vie 1 de dic de 23,"12.364,54",prestamo fibra,,,TOTAL,"743.554,98",,,dom 10/dic 23,,,dom 10/dic 23,"0,47",osde,mar 26 de dic de 23,"3.180,00",verduPan
mar 5 de dic de 23,"15.500,00",sombre,,,lun 11 de dic de 23,"21.471,53",osde,,, ,,,,lun 11/dic 23,"1.500,00",tabaco,lun 11/dic 23,"107,82",,sáb 30 de dic de 23,"6.490,00",polloPan
lun 4 de dic de 23,"43.494,50",prestamoUno,,,vie 1 de dic de 23,"5.301,25",telCelAbu,,,DIARIO,Días restantes,Días totales,,mar 12/dic 23,,,mar 12/dic 23,"47,37",,,,
mar 26 de dic de 23,"55.000,00",tattoo,,,mar 12 de dic de 23,"10.500,00",gym,,,2180,1,31,,mié 13/dic 23,,,mié 13/dic 23,"42,33",,,,
vie 1 de dic de 23,"15.400,00",passport,,,vie 1 de dic de 23,"15.576,86",prestamoBsAS,,,,,30,,jue 14/dic 23,,,jue 14/dic 23,"3,66",,,,
sáb 2 de dic de 23,"4.966,00",ferreteria,,,mar 12 de dic de 23,"2.656,91",agua,,,TOTAL,67580,GASTADO,,vie 15/dic 23,"1.200,00",birras,vie 15/dic 23,"3,74",,,,
lun 4 de dic de 23,"3.400,00",envioMochi,,,dom 3 de dic de 23,"2.743,66",edesur,,,RESTO,2085,2183,,sáb 16/dic 23,,,sáb 16/dic 23,,,,,
mar 12 de dic de 23,"5.000,00",señaTattoo,,,vie 1 de dic de 23,"6.998,99",internet,,,SALDO,2085,65495,,dom 17/dic 23,,,dom 17/dic 23,,,,,
mié 20 de dic de 23,"4.280,00",panAceite,,,mié 20 de dic de 23,"35.000,00",autitoJoseLuis,,,,,,,lun 18/dic 23,,,lun 18/dic 23,"73,13",,,,
sáb 2 de dic de 23,"4.561,00",super,,,lun 4 de dic de 23,"1.497,00",poliza,,,SALDO,,,,mar 19/dic 23,,,mar 19/dic 23,"37,96",,,,
lun 4 de dic de 23,"8.384,00",polloTom,,,vie 1 de dic de 23,"9.014,02",gas,,,,,,,mié 20/dic 23,"200,00",fotocopia,mié 20/dic 23,"16,73",,,,
jue 7 de dic de 23,"1.700,00",super,,,jue 14 de dic de 23,"2.584,84",agua,,,TOTAL,"2.688,10","-37311,90",,jue 21/dic 23,"2.880,00",subeNueva,cierreTarjeta,"16,79",,,,
sáb 9 de dic de 23,"9.374,00",polloVerdi,,,lun 18 de dic de 23,"10.000,00",plazoFIjoUVA,,,,"-538706,071666667",,,vie 22/dic 23,"4.950,00",filtros,vie 22/dic 23,"6,72",,,,
mar 12 de dic de 23,"2.676,00",verduPan,,,lun 18 de dic de 23,"1.720,00",devoluciónPSA,,,,,,,sáb 23/dic 23,"2.400,00",birras,sáb 23/dic 23,,,,,
jue 14 de dic de 23,"7.560,00",carni,,,sáb 9 de dic de 23,"-54.500,00",eze,,,,,,,dom 24/dic 23,,,dom 24/dic 23,,,,,
sáb 16 de dic de 23,"8.350,00",super,,,promos,"-4.515,00",modo,,,,,,,lun 25/dic 23,,,lun 25/dic 23,,,,,
lun 18 de dic de 23,"8.846,00",polloTom,,,jue 28 de dic de 23,"-46.615,00",niIdea(?),,,rendimientosReservas,"10512,16",,,mar 26/dic 23,,,mar 26/dic 23,"101,08",,,,
TOTAL,"536.096,51",,,,TOTAL,"139.275,37",,,,,,,,mié 27/dic 23,"1.200,00",birras,mié 27/dic 23,"27,20",,TOTAL,"24.890,00",
,,,,,,,,,,saldoMercadoPago,"2.618,58",,,jue 28/dic 23,"2.700,00",pelu,jue 28/dic 23,"255,37",,,,
,,,,,,,,,,saldoBanco,"0,42",,,vie 29/dic 23,"4.840,00",birras,vie 29/dic 23,"37,66",,,,
,,,,,,,,,,efectivo,"70,00",,,sáb 30/dic 23,,,sáb 30/dic 23,,,,,
GASTOS TARJETA,,,,GASTOS TARJETA EXC,,,,TOTAL,"2689,00000000009",,,dom 31/dic 23,,,dom 31/dic 23,,,,,,,
FECHA,MONTO,CONCEPTO,,,FECHA,MONTO,CONCEPTO,,DIF,DINERO-CALCULO,"0,901666666697111",,,,,,TOTAL,"1009,4",,,,
nueve/doce,"3.541,67",bateriaAuto,,,mar 5 de dic de 23,"3.495,00",pedidosYa,,,,,,,,,,,,,,,
seis/seis,"4.509,15",bañoVarios,,,dom 10 de dic de 23,"6.980,00",pedidosYa,,,gastosTarjetaVisa,,,RESERVA,MONTO,GANADO,TOTAL,,vencimientos,,,,
seis/seis,"4.454,85",miBand7,,,vie 15 de dic de 23,"7.965,00",pedidosYa,,,FECHA,MONTO,CONCEPTO,x,agua,"0,00","66,31",,,,,,
mar 24 de oct de 23,"8.828,00",farmaCity,,,sáb 23 de dic de 23,"4.600,00",pedidosYa,,,tres/doce,"21.958,33",brackets,x,osde,"0,00","497,53",,,,,,
,,,,,vie 29 de dic de 23,"5.100,00",pedidosYa,,,tres/seis,"3.686,86",taladro,x,gas,"0,00",126,0,,,,,
,,,,,,,,,,tres/doce,"1.657,44",jetSmart,,goCuotas,,0,,,,,,
,,,,,,,,,,tres/tres,"12.533,54",prote,x,semanaDos,0,"425,5",,,,,,
,,,,,,,,,,dos/seis,"1.367,00",medias,x,semanaTres,0,"467,28",0,,,,,
,,,,,,,,,,lun 23 de oct de 23,"5.949,00",pedidosYa,x,semanaCuatro,0,"724,69",0,,,,,
,,,,,,,,,,mié 25 de oct de 23,"5.370,00",milas,x,Tattoo(2),"0,00","1697,8",0,,,,,
,,,,,,,,,,una/seis,"21.665,00",mochi,x,tattoo,,"178,85",,,,,,
,,,,,,,,,,lun 30 de oct de 23,"6.295,00",pedidosYa,x,alquiler,0,"1873,69",,,,,,
,,,,,,,,,,jue 2 de nov de 23,"3.160,00",pedidosYa,x,dentista,"0,00","418,31",,,,,,
,,,,,,,,,,lun 6 de nov de 23,"42.525,00",remeras,,auto,0,"3026,8",0,,,,,
,,,,,,,,,,vie 17 de nov de 23,"3.420,00",pedidosYa,,,,0,0,,,,,
,,,,,,,,,,mar 21 de nov de 23,"6.795,00",pedidosYa,,,,0,0,,,,,
,,,,,,,,,,,,,,,,0,0,,,,,
,,,,,,,,,,,,,,,,0,0,,,,,
,,,,,,,,,,,"-0,83",,,,,0,0,,,,,
,,,,,,,,,,,,,,total,0,"9502,76",0,,,,,
TOTAL,"21.333,67",,,,TOTAL,"28.140,00",,,,TOTAL,"136.381,34",,,,INV,REND,TOTAL,,,,,