TARJETA,30000,"-111541,666666667",,,,,,,,aumento(?),"56987,29",,,GASTO DIARIO,,,INTMP,,,,,
,,,,,gasts,"20.780,00",<-este,,,porcentaje,"8,94949902565332",,,vie 01/mar 24,,,vie 01/mar 24,"3,78",,,,
,,,,,rendimientos,"25.191,87",<-menos,,,,,,,sáb 02/mar 24,,,sáb 02/mar 24,,,28/02/24,21840,gastoAdelantadoFe
,,,,,mp,"257,10",<-menos,,,,,,,dom 03/mar 24,,,dom 03/mar 24,,,,,
,,,,,dif,"-4.668,97",siNegEstamosBien,,,INGRESOS,,,lun 04/mar 24,,,lun 04/mar 24,"6,33",,,,,
GASTOS,,,,PAGOS,,,,FECHA,MONTO,CONCEPTO,,mar 05/mar 24,,,mar 05/mar 24,"4,27",,GASTOS EXTRAS,,,,
FECHA,MONTO,CONCEPTO,,,FECHA,MONTO,CONCEPTO,,,,"926,86",Resto,,mié 06/mar 24,"2.150,00",futbol,mié 06/mar 24,"8,42",,FECHA,MONTO,CONCEPTO
jue 7 de mar de 24,"141.541,67",mastercard,,,mié 6 de mar de 24,"88.000,00",alquler,,,vie 1 de sep de 23,"693.752,43",sueldo,,jue 07/mar 24,"2.000,00",birra,jue 07/mar 24,"42,93",,,,
jue 7 de mar de 24,"235.456,26",visa,,,vie 1 de mar de 24,"10.327,01",prestamo meja,,,,"12.301,07",inversiones,,vie 08/mar 24,"8.120,00",joda,vie 08/mar 24,"15,41",,mar 2 de ene de 24,"2.000,00",paps
mar 19 de mar de 24,"69.000,00",alquilerViene,,,vie 1 de mar de 24,"10.664,96",prestamo new,,,,"89.606,40",plazoFijo,,sáb 09/mar 24,"15.150,00",salida,sáb 09/mar 24,,,mar 2 de ene de 24,"15.280,00",super
mié 6 de mar de 24,"14.000,00",dentista,,,vie 1 de mar de 24,"11.697,77",prestamo fibra,,,TOTAL,"796.586,76",,,dom 10/mar 24,,,dom 10/mar 24,,,dom 3 de mar de 24,"11.258,00",carn
dom 3 de mar de 24,"12.000,00",marimba,,,lun 11 de mar de 24,"47.837,65",osde,,, ,,,,lun 11/mar 24,,,lun 11/mar 24,"102,95",,mar 5 de mar de 24,"2.790,00",fiambre
lun 4 de mar de 24,"5.000,00",direcTVPuma,,,vie 1 de mar de 24,"8.352,30",telefono,,,DIARIO,Días restantes,Días totales,,mar 12/mar 24,,,mar 12/mar 24,"28,57",,mié 6 de mar de 24,"6.755,00",pollo
vie 15 de mar de 24,"30.000,00",marimba,,,,,,,,2900,5,31,,mié 13/mar 24,,,mié 13/mar 24,"25,35",,vie 8 de mar de 24,"5.240,00",panHuevos
,,,,,vie 1 de mar de 24,"14.603,32",prestamoBsAS,,,,,26,,jue 14/mar 24,"4.200,00",BIRRITASLO,jue 14/mar 24,"25,36",,vie 8 de mar de 24,"27.100,00",comida viernes
,,,,,lun 25 de mar de 24,"3.138,72",agua,,,TOTAL,89900,GASTADO,,vie 15/mar 24,"14.100,00",lolla,vie 15/mar 24,"17,06",,dom 10 de mar de 24,"2.270,00",papasPan
,,,,,,,edesur,,,RESTO,-2001,3843,,sáb 16/mar 24,,,sáb 16/mar 24,,,mié 13 de mar de 24,"4.300,00",papasPan
,,,,,vie 1 de mar de 24,"10.690,00",internet,,,SALDO,-10005,99905,,dom 17/mar 24,"10.000,00",panchistos,dom 17/mar 24,,,jue 14 de mar de 24,"2.350,00",limpieza
,,,,,,"1.500,00",comision(?),,,,,,,lun 18/mar 24,,,lun 18/mar 24,"13,26",,sáb 16 de mar de 24,"21.028,00",carne
,,,,,mar 19 de mar de 24,"3.589,00",poliza,,,SALDO,,,,mar 19/mar 24,,,mar 19/mar 24,"30,93",,mar 19 de mar de 24,"6.500,00",tomates
,,,,,jue 7 de mar de 24,"3.149,10",gas,,,,,,,mié 20/mar 24,"2.000,00",birra,mié 20/mar 24,"34,71",,jue 21 de mar de 24,"10.750,00",super
,,,,,,"-42.812,00",,,,TOTAL,"776,01",,,jue 21/mar 24,"4.400,00",birra,cierreTarjeta,"20,30",,sáb 23 de mar de 24,"15.135,00",verdusLimp
,,,,,sáb 16 de mar de 24,"-8.300,00",MCGlen,,,,"-692976,425",,,vie 22/mar 24,,,vie 22/mar 24,"16,48",,sáb 23 de mar de 24,"12.484,00",polloHuevosAFE
,,,,,vie 1 de mar de 24,"-69.000,00",lollaEze,,,,,,,sáb 23/mar 24,,,sáb 23/mar 24,,,mar 26 de mar de 24,"7.830,00",milasPapasPan
,,,,,dom 3 de mar de 24,"-57.100,00",eze,,,,,,,dom 24/mar 24,"4.500,00",birras,dom 24/mar 24,,,,,
,,,,,mar 26 de mar de 24,"-500,00",modo,,,,,,,lun 25/mar 24,"2.500,00",sube,lun 25/mar 24,"16,41",,,,
,,,,,,,,,,rendimientosReservas,"12301,07",,,mar 26/mar 24,,,mar 26/mar 24,"11,23",,,,
TOTAL,"660.067,92",,,,TOTAL,"35.837,83",,,,,,,,mié 27/mar 24,,,mié 27/mar 24,"8,66",,TOTAL,"153.070,00",
,,,,,,,,,,saldoMercadoPago,"257,10",,,jue 28/mar 24,,,jue 28/mar 24,,,,,
,,,,,,,,,,saldoBanco,"519,81",,,vie 29/mar 24,,,vie 29/mar 24,,,,,
,,,,,,,,,,efectivo,"0,00",,,sáb 30/mar 24,,,sáb 30/mar 24,,,,,
GASTOS TARJETA,,,,GASTOS TARJETA EXC,,,,TOTAL,"776,90666666667",,,dom 31/mar 24,,,dom 31/mar 24,,,,,,,
FECHA,MONTO,CONCEPTO,,,FECHA,MONTO,CONCEPTO,,DIF,DINERO-CALCULO,"0,901666666315691",,,,,,TOTAL,"432,41",,,,
doce/doce,"3.541,67",bateriaAuto,x,,mar 27 de feb de 24,"6.165,00",pedidosYa,,,,,,,,,,,,,,,
,,,,,vie 8 de mar de 24,"12.290,00",pedidosYa,,,gastosTarjetaVisa,,,RESERVA,MONTO,GANADO,TOTAL,,vencimientos,,,,
,,,,,mié 13 de mar de 24,"6.165,00",pedidosYa,,,FECHA,MONTO,CONCEPTO,,agua,,"164,26",,,25/03/24,,,
vie 2 de feb de 24,"69.000,00",lollapalooza,x,,mié 20 de mar de 24,"6.165,00",pedidosYa,,,seis/doce,"21.958,33",brackets,x,osde,,"929,13",,,10/03/24,,,
dom 4 de feb de 24,"69.000,00",lollapalooza,x,,,,,,,seis/doce,"1.657,44",jetSmart,x,gas,"3.149,10","177,53","3326,63",,08/03/24,,,
,,,,,,,,,,seis/seis,"3.686,86",taladro,x,,,,,,,,,
,,,,,,,,,,cinco/seis,"1.367,00",medias,x,semanaCua,"15061,89","1649,05","16710,94",,,,,
,,,,,,,,,,cuatro/seis,"21.665,00",mochi,x,semanaSeg,,"1094,58",,,,,,
,,,,,,,,,,tres/tres,"14.849,67",irrigador,,semanaTer,,"390,04",,,,,,
,,,,,,,,,,dos/seis,"4.524,00",farmacia,x,autito,,0,0,,,,,
,,,,,,,,,,dos/tres,"21.388,80",suple,,tattoo,,"164,07",,,,,,
,,,,,,,,,,dos/tres,"21.305,26",tabaco,,alquiler,,"206,27",,,,,,
,,,,,,,,,,dos/seis,"2.569,43",espejoMeha,,dentista,,"168,61",,,,,,
,,,,,,,,,,dos/tres,"3.266,33",repuestoPhi,,vacas,,"1376,33",,,,,,
,,,,,,,,,,uno/tres,"19.138,29",patente,x,lollaGlen,80500,"4039,34","84539,34",,,,,
,,,,,,,,,,jue 25 de ene de 24,"15.000,00",nafta,x,tattooN,,"394,49",,,,,,
,,,,,,,,,,dom 28 de ene de 24,"5.060,00",pedidosYa,x,ahorroWuu,"69.000,00","1114,96","70114,96",,,,,
,,,,,,,,,,mar 30 de ene de 24,"16.900,00",marcoPara,,,,0,0,,,,,
,,,,,,,,,,mar 30 de ene de 24,"5.832,77",superBirra,,,,0,0,,,,,
,,varios,,,,,,,,,,,,total,"167710,99","11868,66","174691,87",,,,,
TOTAL,"141.541,67",,,,TOTAL,"30.785,00",,,,TOTAL,"235.456,26",,,,INV,REND,TOTAL,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,mié 31 de ene de 24,"20.128,17",dentista,x,,,,,,,,,
,,,,,,,,,,mié 31 de ene de 24,"11.255,38",nafta,x,,,,,,,,,
,,,,,,,,,,jue 1 de feb de 24,"3.549,38",super,x,,,,,,,,,
,,,,,,,,,,jue 1 de feb de 24,"5.335,00",pedidosYa,x,,,,,,,,,
,,,,,,,,,,dom 4 de feb de 24,"3.060,00",pedidosYa,x,,,,,,,,,
,,,,,,,,,,vie 9 de feb de 24,"5.980,00",pedidosYa,x,,,,,,,,,
,,,,,,,,,,jue 15 de feb de 24,"5.980,00",pedidosYa,x,,,,,,,,,
,,,,,,,,,,,"-0,86",,,,,,,,,,,